ID,a_games,a_goals,a_mins,b_games,b_goals,b_mins,c_goals,last_season,player,position,team
AteRY5vGbYa6CSneH,23.5,0.9,2074.5,2.099999999999999,3.9,23.5,31.5,4,Ben Chilwell,DEF,Leicester
2evqBw7JWJH84JjCq,6.8999999999999995,0.9,553.5,30.099999999999998,0.9,6.8999999999999995,57.631578947368425,4,Simon Mignolet,GKP,Liverpool
8vYsDuAQAtXRgPEMD,24.699999999999996,4.5,1621.1999999999998,12.299999999999999,9.1,24.699999999999996,44.199999999999996,4,Kevin De Bruyne,MID,Man City
7gFf4rpNb7opnfu8f,26.799999999999997,4.199999999999999,855.6,10.2,3.6,26.799999999999997,26.952631578947365,4,Olivier Giroud,FWD,Chelsea
3YP26FnfeWHEnEoPX,4.8,0.9,302.40000000000003,32.2,0.9,4.8,9.655263157894737,4,Jack Simpson,DEF,Bournemouth
4anTSbr3Akh2N8w7m,33.99999999999999,6.0,2964.2999999999997,3.0000000000000004,6.299999999999999,33.99999999999999,32.668421052631565,4,Abdoulaye Doucouré,MID,Watford
8YWB3zMJiaYCBCRNo,28.8,3.0,2329.5,8.2,3.9,28.8,69.26052631578949,4,Fernando Luiz Rosa,MID,Man City
6twCAT4E2wngNB3AX,31.799999999999997,4.199999999999999,1732.1999999999998,5.200000000000001,2.4,31.799999999999997,35.392105263157895,4,Demarai Gray,MID,Leicester
7JzLaAgWsaDwLcpvo,24.3,2.7,2077.2000000000003,12.7,0.9,24.3,40.98947368421053,4,Chris Smalling,DEF,Man United
BpQBqdSToyXCQs3j6,24.599999999999998,2.7,1663.2,12.400000000000002,2.4,24.599999999999998,28.90263157894736,4,Dan Gosling,MID,Bournemouth
77fZBixoib7ZYrbKy,33.1,10.499999999999998,2643.3,3.900000000000001,3.9,33.1,31.97894736842105,4,Joshua King,FWD,Bournemouth
7w59kZKpEFYWqNwwe,22.5,4.2,1325.7,14.5,6.8999999999999995,22.5,23.842105263157897,4,Alexis Sánchez,MID,Man United
7xfrqJqZqpANHR3PL,21.4,1.4999999999999998,1204.1,15.6,1.4999999999999998,21.4,22.042105263157897,4,Tom Davies,MID,Everton
9yseqZdcSmzj3ZKq9,30.999999999999996,2.0999999999999996,2631.2999999999997,6.000000000000001,1.8,30.999999999999996,45.23421052631579,4,Steve Cook,DEF,Bournemouth
64u7XgbX6axYZDPHM,29.199999999999996,1.2,1943.3999999999999,7.8,4.0,29.199999999999996,49.33684210526315,4,Moussa Sissoko,MID,Tottenham
4dkg7r7NXmApGofCo,24.699999999999996,2.0999999999999996,2007.0,12.299999999999999,1.4999999999999998,24.699999999999996,29.19473684210526,4,Jonny Evans,DEF,Leicester
AfZt4fESKshzhLZXK,30.299999999999997,2.7,1973.0999999999997,6.700000000000001,2.7,30.299999999999997,25.89473684210526,4,Jeff Hendrick,MID,Burnley
7CSfZJNYg6tJXwJ5w,28.199999999999996,5.1,2133.9,8.8,3.9,28.199999999999996,29.802631578947373,4,Mark Noble,MID,West Ham
Bh7Pmt2ZBq9DmpmH2,24.699999999999996,2.0999999999999996,2107.5,0.9,0.9,24.699999999999996,29.7,4,Onyinye Wilfred Ndidi,MID,Leicester
4FW6J69q72tHNSLK3,34.599999999999994,4.199999999999999,2692.2,2.3999999999999995,5.699999999999999,34.599999999999994,33.063157894736854,4,James McArthur,MID,Crystal Palace
4dmR9fa9NrF7DZrK6,23.400000000000002,5.1,1728.0,13.599999999999998,5.4,23.400000000000002,30.22894736842106,4,Mesut Özil,MID,Arsenal
6XEYZcmzy6izfraGr,32.5,19.499999999999996,2567.7000000000003,4.500000000000002,14.999999999999998,32.5,47.047368421052624,4,Raheem Sterling,MID,Man City
8aNTjmC6fuoRBfici,23.2,2.0999999999999996,1724.6999999999998,13.799999999999999,0.9,23.2,23.03684210526316,4,Jack Stephens,DEF,Southampton
2BEqaeKuggFyBD2Ab,10.499999999999998,0.9,769.8,26.499999999999996,1.2,10.499999999999998,23.96842105263158,4,Rob Holding,DEF,Arsenal
4CpoLXXynZeBkwcML,30.099999999999998,4.3,2025.6,6.8999999999999995,7.8,30.099999999999998,19.74736842105263,4,Johann Berg Gudmundsson,MID,Burnley
6xP93deqcTwpbqH6T,32.5,5.699999999999999,1731.2,4.5,6.3,32.5,24.710526315789476,4,Dominic Calvert-Lewin,FWD,Everton
